id,created_at,updated_at,status,code_sap,name,fantasy,system,retroactive,owner
1,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10604003,2D COM DE INSUMOS AGRIC LTDA,DDB AGRO,,,1
3,2019-12-03 15:55:28,2019-12-19 17:50:54,True,10551138,ADUBOS ARAGUAIA IND E COM LTDA,ADUBOS ARAGUAIA,,,1
4,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433983,ADUBOS REAL SA,ADUBOS REAL,,,1
12,2019-12-03 15:55:28,2019-12-20 01:14:14,True,10433578,AGRO COML AFUBRA LTDA,AFUBRA,,,1
13,2019-12-03 15:55:28,2019-12-17 13:43:50,True,10433851,AGRO JANGADA LTDA,AGRO JANGADA,,,1
15,2019-12-03 15:55:28,2020-01-09 15:51:56,True,10502625,AGRO NETO COM DE CEREAIS PROD AGROP,AGROMAIA,,,1
17,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550831,AGROCAFE COM REPRES LTDA,AGROCAFE,,,1
20,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433848,AGROCAXIAS COMERCIAL AGRICOLA,AGROCAXIAS,,,1
21,2019-12-03 15:55:28,2019-12-17 13:48:53,True,10433439,AGROCERRADO PROD AGRIC AS TEC LTDA,AGROCERRADO,,,1
25,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10560502,AGROIN COM E REPRESENTACOES LTDA,AGROIN,,,1
26,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10586362,AGROINSUMOS COML AGRIC LTDA,AGROINSUMOS,,,1
27,2019-12-03 15:55:28,2019-12-17 14:43:43,True,10528610,AGROLOGICA AGROMERCANTIL LTDA,AGROLOGICA,,,1
28,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10598542,AGROMEC JALES AGRICOLA LTDA,AGROMEC,,,1
30,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550064,AGROMULLER PROD AGRIC LTDA,AGROMULLER,,,1
31,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10524507,AGRONIL AGRONEGOCIOS DO NORDESTE LT,AGRONIL,,,1
32,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434368,AGROOESTE COM E REPRESENTACAO LTDA,AGROOESTE,,,1
35,2019-12-03 15:55:28,2019-12-18 09:53:27,True,10433764,AGROPAULISTA COM REP PROD AGRO UNAI,AGROPAULISTA,,,1
38,2019-12-03 15:55:28,2019-12-19 16:04:13,True,10514098,AGROSYN COM E REP DE INS AGRIC LTDA,AGROSYN,,,1
40,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10512199,AGROTEC SP COM E REPRES LTDA,AGROTEC,,,1
42,2019-12-03 15:55:28,2019-12-17 14:17:38,True,10433607,AGROTEKNE COM REPRES LTDA,AGROTEKNE,,,1
54,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10548681,BOLSA AGRONEGOCIOS REPRESENTACOES L,BOLSA,,,1
56,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434372,CAMPO VERDE COM AGRIC E REPRES LTDA,CAMPO VERDE,,,1
63,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10546251,CASAL COMERCIO E SERVICOS LTDA,CASAL,,,1
64,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10551439,CASTROLANDA COOP AGROINDL LTDA,CASTROLANDA,,,1
65,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10598556,CATIVA AGRONEG COM E REPRES LTDA,CATIVA,,,1
66,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10549878,CCAB AGRO SA,CCAB,,,1
67,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550072,CENTRAL DE ADUBOS COM E REPRES LTDA,CENTRAL DE ADUBOS,,,1
68,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10549094,CHS AGRONEGOCIO IND E COM LTDA,CHS,,,1
70,2019-12-03 15:55:28,2019-12-19 15:53:05,True,10434524,CIARAMA INSUMOS LTDA,CIARAMA,,,1
74,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433609,COAMO AGROINDUSTRIAL COOPERATIVA,COAMO,,,1
18,2019-12-03 15:55:28,2020-02-18 15:20:21,True,10433939,AGROCANA COM E REPRES LTDA,AGROCANA,,,1
23,2019-12-03 15:55:28,2020-02-18 15:35:22,True,10434451,AGROFARM PRODUTOS AGROQUIMICOS LTDA,AGROFARM,,,1
49,2019-12-03 15:55:28,2020-04-14 11:20:56,True,10545592,AP AGRO INSUMOS AGRIC LTDA,AP,,,1
9,2019-12-03 15:55:28,2020-02-14 09:49:08,True,10434033,AGRIC VASSOLER LTDA,VASSOLER,,,1
62,2019-12-03 15:55:28,2020-01-29 14:08:03,True,10434490,CASA DO ADUBO SA,CASA DO ADUBO,,,1
72,2019-12-03 15:55:28,2020-08-24 11:13:25,True,10439737,COAGRO COOPERATIVA AGROINDUSTRIAL,COAGRO,,,1
45,2019-12-03 15:55:28,2020-05-05 16:22:19,True,10433905,AILSON JOSE PADOIN CIA LTDA,PADOIN,,,1
34,2019-12-03 15:55:28,2020-05-05 16:38:35,True,10433875,AGROP PARCERIA LTDA,PARCERIA,,,1
41,2019-12-03 15:55:28,2020-02-14 10:03:38,True,10434199,AGROTECNICA SOLUCOES AGRIC LTDA,AGROTECNICA,,,1
52,2019-12-03 15:55:28,2020-02-14 10:14:36,True,10434364,BIOAGRO COML AGROP LTDA,BIOAGRO,,,1
60,2019-12-03 15:55:28,2020-02-14 10:16:30,True,10614069,CARMINATTI CEREAIS LTDA,CARMINATTI,,,1
69,2019-12-03 15:55:28,2020-02-14 10:19:01,True,10434129,CIA DA TERRA AGRONEGOCIOS LTDA,CIA DA TERRA,,,1
51,2019-12-03 15:55:28,2020-08-24 11:12:28,True,10434489,BELAGRICOLA COM REPRES PROD AGRIC,BELAGRICOLA,,,1
61,2019-12-03 15:55:28,2020-02-12 12:14:56,True,10552654,CASA DAS SEMENTES E INS AGRIC LTDA,CASA DAS SEMENTES,,,1
55,2019-12-03 15:55:28,2020-03-24 14:28:44,True,10545361,CAMPO LIMPO INSUMOS AGROP LTDA,CAMPO LIMPO,,,1
48,2019-12-03 15:55:28,2020-02-11 14:56:10,True,10529284,ANDRE & ANDRE LTDA,AGROMANO,,,1
16,2019-12-03 15:55:28,2020-05-05 16:21:12,True,10622200,AGRO SUDOESTE LTDA,AGRO SUDOESTE,,,1
11,2019-12-03 15:55:28,2020-02-11 14:14:10,True,10549551,AGRO COMERCIAL KIST E HEEMANN LTDA,AGROKIST,,,1
14,2019-12-03 15:55:28,2020-02-11 14:18:37,True,10552115,AGRO MARAPOAMA COM PROD AGRI LTDA,AGRO COLABONI,,,1
29,2019-12-03 15:55:28,2020-02-11 14:31:39,True,10550402,AGROMITOS AGROP LTDA EPP,AGROMITOS,,,1
46,2019-12-03 15:55:28,2020-02-11 14:43:16,True,10551465,ALTEMIR INSUMOS AGRICOLAS LTDA,ALTEMIR,,,1
59,2019-12-03 15:55:28,2020-02-12 12:10:43,True,10470358,CARLOS A M OLIVEIRA COM INS AGROP L,CARLOS A M,,,1
2,2019-12-03 15:55:28,2020-08-24 11:05:16,True,10552781,A VOLPATO E CIA LTDA,CASA DO PRODUTOR,,,1
75,2019-12-03 15:55:28,2020-02-12 12:25:41,True,10552073,COAPA COOP AGROINDL DO TOCANTINS,COAPA,,,1
6,2019-12-03 15:55:28,2020-02-14 09:34:57,True,10433936,AGRIC MK LTDA,AGRIC MK,,,1
8,2019-12-03 15:55:28,2020-02-14 09:44:09,True,10434494,AGRIC SOLUCAO EIRELI ME,AGRISOL,,,1
24,2019-12-03 15:55:28,2020-02-14 09:50:55,True,10434370,AGROGARCIA INSUMOS AGRICOLAS LTDA,GEAGRO,,,1
58,2019-12-03 15:55:28,2020-05-05 16:39:08,True,10433603,CAPAL COOP AGROINDUSTRIAL,CAPAL,,,1
39,2019-12-03 15:55:28,2020-02-14 09:58:10,True,10434272,AGROSYN LUZIANIA COML AGRIC LTDA,AGROSYN LUZIANIA,,,1
5,2019-12-03 15:55:28,2020-02-18 14:55:46,True,10433587,AGRIC HORIZONTE LTDA,AGRIC HORIZONTE,,,1
10,2019-12-03 15:55:28,2020-05-05 16:19:54,True,10441788,AGRICOLA ESTRELA LTDA,AGRIC ESTRELA,,,1
44,2019-12-03 15:55:28,2020-02-19 15:05:55,True,10503443,AGROVIT CONSULTORIA E ASSESS AGRON,AGROVIT,,,1
50,2019-12-03 15:55:28,2020-02-19 15:16:45,True,10613398,BANDEIRA SIMONATO & CIA LTDA,BANDEIRA SIMONATO,,,1
19,2019-12-03 15:55:28,2020-04-13 12:53:44,True,10434381,AGROCAT DISTR DE INSUMOS AGRIC LTDA,AGROCAT,,,1
57,2019-12-03 15:55:28,2020-02-19 15:22:11,True,10433879,CANAA COM PROD AGROPECUARIOS LTDA,CANAÃ,,,1
22,2019-12-03 15:55:28,2020-08-24 11:05:57,True,10434361,AGRO SANDRI LTDA,SANDRI,,,1
37,2019-12-03 15:55:28,2020-04-07 15:48:34,True,10433854,CASA AGRICOLA IRMAOS FERREIRA LTDA,IRMAOS FERREIRA,,,1
47,2019-12-03 15:55:28,2020-08-24 11:12:00,True,10553118,AMAGGI EXP E IMP LTDA,AMAGGI,,,1
7,2019-12-03 15:55:28,2020-05-05 15:43:53,True,10486630,AGRIC PANORAMA COM REPRES LTDA,PANORAMA,,,1
43,2019-12-03 15:55:28,2020-05-05 15:47:06,True,10433912,AGROTERRA COM E REPRES LTDA,AGROTERRA,,,1
33,2019-12-03 15:55:28,2020-05-05 16:10:27,True,10434560,AGROP DOIS VIZINHOS LTDA,GAIO,,,1
73,2019-12-03 15:55:28,2020-05-05 16:39:30,True,10433742,COAGRU COOP AGROINDUSTRIAL UNIAO,COAGRU,,,1
53,2019-12-03 15:55:28,2020-08-24 11:12:54,True,10441730,BOCCHI AGRONEGOCIOS & CIA LTDA,BOCCHI,,,1
76,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10439732,COASUL COOP AGROINDUSTRIAL,COASUL,,,1
77,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433718,COCAMAR COOP AGROINDL,COCAMAR,,,1
89,2019-12-03 15:55:28,2020-01-09 11:26:27,True,10559007,COOP AGRARIA DOS CAFEIC SAO GABRIEL,COOABRIEL,,,1
95,2019-12-03 15:55:28,2019-12-27 09:23:33,True,10433594,COOP AGRIC MISTA GEN OSORIO LTDA,COTRIBA,,,1
100,2019-12-03 15:55:28,2020-01-09 12:13:26,True,10547626,COOP AGRIC RURAL CATARINENSE,COOPERRURAL,,,1
104,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550465,COOP AGRO PEC DE BOA ESPERANCA,CAPEBE,,,1
105,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10547756,COOP AGRO PEC DO VALE DO SAPUCAI LT,COOPERVASS,,,1
107,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550742,COOP AGROINDL ALEGRETE LTDA,CAAL,,,1
109,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10447950,COOP AGROINDL BOM JESUS,BJ,,,1
114,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433570,COOP AGROP CAMPONOVENSE LTDA,COOCAM,,,1
120,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10552082,COOP AGROP PLANAL SERRANO LTDA,COOPERPLAN,,,1
121,2019-12-03 15:55:28,2019-12-19 19:23:11,True,10494113,COOP AGROP TRADICAO,COOPERTRADIÇÃO,,,1
122,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433815,COOP AGROP VIDEIRENSE,COOPERVIL,,,1
123,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434562,COOP AGROPEC DE CAMPOS ALTOS LTDA,CAPECA,,,1
127,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10547477,COOP CAFEIC REG LAJINHA LTDA,COOCAFE,,,1
128,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550518,COOP CAFEIC ZN TRES PONTAS LTDA,COCATREL,,,1
130,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10553590,COOP DE CAFEICULTORES E AGROPECUA,COCAPEC,,,1
131,2019-12-03 15:55:28,2019-12-18 16:51:48,True,10433777,COOP DOS PLANT DE CANA DO EST DE SP,COPLACANA,,,1
133,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434150,COOP MISTA SAO LUIZ LTDA,COOPERMIL,,,1
134,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10545465,COOP PLANT CANA DO OESTE EST SP,COOPERCANA,,,1
138,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550068,COOP REG AGROP ALTO V ITAJAI,CRAVIL,,,1
140,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10552182,COOP REG AGROP SERRANA LTDA,COOPERSERRA,,,1
143,2019-12-03 15:55:28,2019-12-18 14:54:33,True,10433408,COOP REG CAFEIC GUAXUPE LTDA,COOXUPE,,,1
144,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550043,COOP REG ITAIPU,COOPERITAIPU,,,1
146,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10501678,COOP TRIT DE ESPUMOSO LTDA,COTRIEL,,,1
149,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434583,COOP TRIT MISTA VACARIENSE LTDA,COOPERVAL,,,1
150,2019-12-03 15:55:28,2020-01-06 10:12:01,True,10433876,COOP TRIT REG S LUIZENSE LTDA,COOPATRIGO,,,1
113,2019-12-03 15:55:28,2020-02-12 13:48:31,True,10433890,COOP AGROP BOA ESPERANCENSE,COPERBOA,,,1
98,2019-12-03 15:55:28,2020-02-12 13:35:47,True,10433790,COOP AGRIC MISTA PONTA GROSSA,COOPAGRÍCOLA,,,1
103,2019-12-03 15:55:28,2020-02-12 13:46:25,True,10548658,COOP AGRO INDL HOLAMBRA,INDL HOLAMBRA,,,1
90,2019-12-03 15:55:28,2020-02-14 11:09:13,True,10434575,COOP AGRIC AGUA SANTA LTDA,COASARS,,,1
94,2019-12-03 15:55:28,2020-05-05 16:40:33,True,10433997,COOP AGRIC MISTA DE ADAMANTINA,CAMDA,,,1
92,2019-12-03 15:55:28,2020-02-14 11:12:10,True,10434063,COOP AGRIC DE CAPAO BONITO,CACB,,,1
87,2019-12-03 15:55:28,2020-05-08 11:44:43,True,10468867,COOP A1,A1,,,1
101,2019-12-03 15:55:28,2020-05-05 16:40:48,True,10548083,COOP AGRIC TUPANCIRETA LTDA,AGROPAN,,,1
97,2019-12-03 15:55:28,2020-02-14 11:27:12,True,10550708,COOP AGRIC MISTA NOVA PALMA LTDA,CAMNPAL,,,1
110,2019-12-03 15:55:28,2020-02-14 11:55:04,True,10462225,COOP AGROINDL NOVA PRODUTIVA,NOVA PRODUTIVA,,,1
84,2019-12-03 15:55:28,2020-02-12 13:17:16,True,10604105,COML CEREALISTA SOLIMA LT,SOLIMA CEREALISTA,,,1
116,2019-12-03 15:55:28,2020-02-12 13:51:13,True,10503681,COOP AGROP DE INSUMOS HOLAMBRA,INSUMOS HOLAMBRA,,,1
86,2019-12-03 15:55:28,2020-05-05 16:27:47,True,10574309,CONCEITO AGRIC REPRES COM P AGROP,CONCEITO AGRÍCOLA,,,1
137,2019-12-03 15:55:28,2020-02-07 15:11:07,True,10433817,COOP PROD E CONSUMO CONCORDIA,COPERDIA,,,1
129,2019-12-03 15:55:28,2020-02-12 14:31:26,True,10551271,COOP CAFEIC ZN VARGINHA LTDA,MINASUL,,,1
124,2019-12-03 15:55:28,2020-02-14 12:22:12,True,10433674,COOP AGROPEC DO ALTO PARANAIBA,COOPADAP,,,1
132,2019-12-03 15:55:28,2020-02-14 12:27:29,True,10503823,COOP GER ENER DESEN TAQUARI JACUI,CERTAJA,,,1
125,2019-12-03 15:55:28,2020-02-14 12:25:39,True,10554738,COOP AGROPECUARIA DO OESTE DA BAH,COOPROESTE,,,1
135,2019-12-03 15:55:28,2020-02-14 12:32:32,True,10434591,COOP PROD DE HORTALICAS DE LEBON RE,COOPERHORT,,,1
141,2019-12-03 15:55:28,2020-02-14 12:57:33,True,10433645,COOP REG AURIVERDE LTDA,AURIVERDE,,,1
115,2019-12-03 15:55:28,2020-05-05 16:31:24,True,10433956,COOP AGROP CENTRO SERRANA,COOPEAVI,,,1
99,2019-12-03 15:55:28,2020-05-05 16:10:38,True,10547335,COOP AGRIC MISTA SAO CRISTOVAO LTDA,CAMISC,,,1
111,2019-12-03 15:55:28,2020-02-14 12:12:03,True,10434279,COOP AGROINDL PROD RURAIS S GOIANO,COMIGO,,,1
112,2019-12-03 15:55:28,2020-02-14 12:13:53,True,10433605,COOP AGROINDUSTRIAL COPAGRIL,COPAGRIL,,,1
145,2019-12-03 15:55:28,2020-05-05 15:50:15,True,10550062,COOP TRIT CACAPAVANA LTDA,COTRISUL,,,1
85,2019-12-03 15:55:28,2020-02-12 13:23:49,True,10551228,COMTECNICA COM DE PROD AGROPEC LTDA,COMTECNICA,,,1
93,2019-12-03 15:55:28,2020-02-12 13:32:37,True,10546106,COOP AGRIC DE UNAI LTDA,COAGRIL,,,1
136,2019-12-03 15:55:28,2020-05-05 16:26:49,True,10434261,COOP PROD DE SEM COPROSSEL,COPROSSEL,,,1
119,2019-12-03 15:55:28,2020-02-12 13:54:13,True,10453075,COOP AGROP DO CELEIRO CATARINENSE,COOPERACEL,,,1
142,2019-12-03 15:55:28,2020-02-12 14:41:44,True,10547589,COOP REG CAF VALE DO RIO VERDE LTDA,COCARIVE,,,1
82,2019-12-03 15:55:28,2020-02-14 11:03:00,True,10434517,COML AGRO INDUSTRIAL LTDA,NUTRIMAQ,,,1
118,2019-12-03 15:55:28,2020-02-14 12:17:01,True,10544928,COOP AGROP DE PERDIZES LTDA,COOPERDIZES,,,1
151,2019-12-03 15:55:28,2020-02-14 13:02:51,True,10550649,COOP TRIT SEPEENSE LTDA,COTRISEL,,,1
83,2019-12-03 15:55:28,2020-05-05 16:40:01,True,10546200,COML AGROP SINUELO LTDA,AGROSINUELO,,,1
88,2019-12-03 15:55:28,2020-03-02 16:50:31,True,10468995,COOP AGRARIA DE MACHADO LTDA,COOPAMA,,,1
91,2019-12-03 15:55:28,2020-03-02 17:16:42,True,10433963,COOP AGRIC CATARINENSE DE CEREAIS,COACCER,,,1
96,2019-12-03 15:55:28,2020-03-02 17:24:16,True,10433626,COOP AGRIC MISTA IRAI LTDA,COPAMIL,,,1
102,2019-12-03 15:55:28,2020-05-05 16:41:48,True,10552327,COOP AGRICOLA DO SUL,COPASUL,,,1
108,2019-12-03 15:55:28,2020-03-06 16:18:52,True,10433617,COOP AGROINDL ALFA,COOPERALFA,,,1
106,2019-12-03 15:55:28,2020-04-27 15:13:02,True,10548135,COOP AGRO PECUARIA DE CARMO DO PA,CARPEC,,,1
117,2019-12-03 15:55:28,2020-04-15 15:43:34,True,10546957,COOP AGROP DE PEDRINHAS PAULISTA,COOPEDRINHAS,,,1
78,2019-12-03 15:55:28,2020-05-05 16:25:57,True,10433771,COCARI COOPERATIVA AGROP INDL,COCARI,,,1
80,2019-12-03 15:55:28,2020-05-05 15:57:09,True,10433981,COM INS MAQ AGRIC STO AUGUSTO LTDA,IMACOL,,,1
