id,created_at,updated_at,status,code_sap,name,fantasy,system,retroactive,owner
81,2019-12-03 15:55:28,2020-05-05 16:04:50,True,10512817,COMID MAQUINAS LTDA,COMID,,,1
147,2019-12-03 15:55:28,2020-05-05 16:30:35,True,10467825,COOP TRIT DE SARANDI LTDA,COTRISAL,,,1
79,2019-12-03 15:55:28,2020-05-05 16:39:50,True,10547482,COM DE INSUMOS AGRICOLAS PAZINATO L,CAPA,,,1
154,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433618,COOPERATIVA AGRARIA AGROINDUSTRIAL,AGRARIA,,,1
155,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10471574,COOPERATIVA AGROINDUSTRIAL COOPERJA,COOPERJA,,,1
156,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550040,COOPERATIVA MISTA AGROPECURIA DE PA,COOMAP,,,1
157,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10520575,COOPERCITRUS COOP DE PROD RURAIS,COPERCITRUS,,,1
159,2019-12-03 15:55:28,2019-12-19 12:09:48,True,10433720,COPACOL COOP AGROINDL CONSOLATA,COPACOL,,,1
160,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433419,COPLANA COOP AGROINDUSTRIAL,COPLANA,,,1
161,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433589,COTRIJAL COOP AGROP E INDUSTRIAL,COTRIJAL,,,1
165,2019-12-03 15:55:28,2020-01-02 10:13:10,True,10433604,CVALE COOPERATIVA AGROINDUSTRIAL,CVALE,,,1
166,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10551789,DA TERRA SOLUCOES AGRICOLAS LTDA,DA TERRA,,,1
167,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550888,DAGRAMAS COM E REPR DE PROD RURAIS,DAGRAMA,,,1
168,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10576365,DECIO LUIZ CASSOL & CIA LTDA,AGROSOL,,,1
169,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434305,DEFENSA NUT PROT VEGETAL LTDA,DEFENSA,,,1
170,2019-12-03 15:55:28,2019-12-26 17:10:47,True,10434092,DELTA AGRICOLA LTDA,DELTA,,,1
172,2019-12-03 15:55:28,2019-12-18 09:04:07,True,10433911,DIAMAJU AGRIC LTDA,DIAMAJU,,,1
175,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434584,DINIZ & SZYMANSKI LTDA,DINIZ & SZYMANSKI,,,1
176,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10628488,DINIZ PENTEADO E CIA LTDA,DINIZ PENTEADO,,,1
177,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433756,DINIZ SEMENTES E DEFENSIVOS LTDA,DINIZ SEMENTES,,,1
179,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10560719,F PEZZATO AGRICOLA LTDA,F PEZZATO AGRICOLA,,,1
183,2019-12-03 15:55:28,2019-12-17 13:44:06,True,10491666,FOCO AGRONEG LTDA EPP,FOCO,,,1
185,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10512107,FORMOSA AGRO LTDA,FORMOSA,,,1
186,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434547,FORTEAGRO PROD AGROPEC LTDA,FORTEAGRO,,,1
188,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10488065,FRUT AGRO COM FRUTAS INS LTDA,FRUTIAGRO,,,1
192,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434138,GIRARDI PALOSCHI LTDA,GIRARDI,,,1
195,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10458346,HF COM E REPRES DE PROD AGROPEC LTD,HF PRODUTOS,,,1
196,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434118,HIDROCERES COML AGRIC LTDA,HIDROCERES,,,1
197,2019-12-03 15:55:28,2020-01-09 14:39:05,True,10434126,HORTIBRAZ COMERCIO E TECNOLOGIA LTD,HORTIBRA,,,1
200,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10550165,INTEC AGRICOLA LTDA EPP,INTEC,,,1
202,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434582,JANGADA SEMENTES E FERTILIZANTES LT,JANGADA SEMENTES,,,1
203,2019-12-03 15:55:28,2019-12-27 10:16:13,True,10434212,JOSE NORBERTO DIDEK E CIA LTDA,JOSÉ NORBERTO DIDEK,,,1
204,2019-12-03 15:55:28,2019-12-18 11:45:09,True,10434388,JUPARANA COMERCIAL AGRICOLA LTDA,JUPARANÁ,,,1
211,2019-12-03 15:55:28,2019-12-19 15:07:22,True,10433843,MOINHO IGUACU AGROINDL SA,MOINHO,,,1
217,2019-12-03 15:55:28,2019-12-18 15:47:23,True,10434003,PLANTECNICA SOLUCOES AGRIC LTDA,PLANTECNICA,,,1
218,2019-12-03 15:55:28,2019-12-19 15:55:18,True,10434369,PONTO FORTE COM E REP DE INS AGROP,PONTO FORTE,,,1
220,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433942,PRADO NORONHA LTDA,SOLOPLANTA,,,1
221,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433853,PRECISAO RURAL COM PROD AGROP LTDA,PRECISÃO RURAL,,,1
222,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10552496,PRODUCERES LTDA ME,PRODUCERES,,,1
226,2019-12-03 15:55:28,2020-01-09 15:11:18,True,10433924,RIGO AGROP LTDA,RIGO,,,1
207,2019-12-03 15:55:28,2020-01-16 16:16:24,True,10485810,LEMEFERTIL PRODUTOS AGRICOLAS LTDA,LEMEFERTIL,,,1
173,2019-12-03 15:55:28,2020-02-14 11:25:46,True,10546832,DIAMIG DIST DE INSUMOS AGRIC SA,DIAMIG,,,1
189,2019-12-03 15:55:28,2020-01-20 14:23:46,True,10433873,FUTURA INS AGRIC LTDA,FUTURA,,,1
214,2019-12-03 15:55:28,2020-05-05 16:31:02,True,10553557,PIVA AGRO COMERCIAL LTDA,AGROPIVA,,,1
164,2019-12-03 15:55:28,2020-02-14 11:23:57,True,10626898,CULTIVAR COM SERV AGROPEC LTDA,CULTIVAR,,,1
194,2019-12-03 15:55:28,2020-02-14 11:45:19,True,10434209,H F COM E REPRES LTDA ME,HF SEMENTES,,,1
199,2019-12-03 15:55:28,2020-05-05 16:18:57,True,10544948,IMPERAGRO IPTZ AGROP LTDA ME,IMPERAGRO,,,1
215,2019-12-03 15:55:28,2020-05-20 11:39:03,True,10434470,PLANTAR AGROP LTDA,PLANTAR,,,1
181,2019-12-03 15:55:28,2020-04-13 14:32:26,True,10550808,FERT SOLO COM PROD AGRIC LTDA,FERT SOLO,,,1
153,2019-12-03 15:55:28,2020-02-14 13:05:04,True,10433390,COOPAVEL COOPERATIVA AGROINDUSTRIAL,COOPAVEL,,,1
171,2019-12-03 15:55:28,2020-08-24 11:14:11,True,10433837,DENORPI DIST DE INSUMOS AGRIC LTDA,DENORPI,,,1
198,2019-12-03 15:55:28,2020-08-24 11:14:37,True,10551996,IMEMBUY ALIMENTOS AERO AGRIC SA,IMEMBUY,,,1
193,2019-12-03 15:55:28,2020-02-14 13:20:03,True,10552689,GLOBAL PRODUTOS AGROP LTDA,GLOBAL,,,1
225,2019-12-03 15:55:28,2020-04-06 17:06:18,True,10434301,RENOVARE MOSSORO COM AGRIC LTDA,RENOVARE,,,1
227,2019-12-03 15:55:28,2020-08-24 11:14:54,True,10453699,RIZZI & CIA LTDA,AGRIMAR,,,1
191,2019-12-03 15:55:28,2020-05-05 16:43:34,True,10439887,GADENZ PARIZOTTO CIA LTDA,GADENZ PARIZOTTO,,,1
213,2019-12-03 15:55:28,2020-02-14 13:26:29,True,10551792,NORTESUL COMERCIAL AGRICOLA LTDA ME,NORTESUL,,,1
206,2019-12-03 15:55:28,2020-05-05 16:36:28,True,10501660,LAVROTERRA COM E REP DE PROD AGROP,LAVROTERRA,,,1
201,2019-12-03 15:55:28,2020-05-05 16:12:33,True,10433414,INTEGRADA COOPERATIVA AGROINDUSTRIA,INTEGRADA,,,1
163,2019-12-03 15:55:28,2020-02-14 11:20:22,True,10626515,CULTIVA SOLUCOES AGROP LTDA,CULTIVA,,,1
174,2019-12-03 15:55:28,2020-05-05 16:15:32,True,10491327,DIBAN DISTR DE INS AGRIC BANDEIRANT,DIBAN,,,1
162,2019-12-03 15:55:28,2020-02-14 13:11:09,True,10547802,COTRIJUC COOP AGROP JULIO DE CAST,COTRIJUC,,,1
178,2019-12-03 15:55:28,2020-02-14 13:14:27,True,10433504,EDIR TOMIOSHI AGRIC LTDA,EDIR TOMIOSHI,,,1
190,2019-12-03 15:55:28,2020-02-14 13:17:40,True,10434144,G M GOMES MARIM COM REPRES PROD AGR,G M,,,1
208,2019-12-03 15:55:28,2020-02-14 13:25:31,True,10433867,MAFER MARILIA COM REPRES LTDA,MAFER,,,1
184,2019-12-03 15:55:28,2020-02-14 11:41:56,True,10546385,FORCA AGRICOLA LTDA,FORÇA,,,1
219,2019-12-03 15:55:28,2020-05-05 16:44:22,True,10433598,PONTO RURAL COM DIST INS AGRIC LTDA,PONTO RURAL,,,1
158,2019-12-03 15:55:28,2020-08-24 11:13:52,True,10433574,COOPERMOTA COOP AGROINDL,COOPERMOTA,,,1
224,2019-12-03 15:55:28,2020-02-14 13:40:08,True,10433698,PROTEC PRODUTOS AGRIC LTDA,PROTEC,,,1
209,2019-12-03 15:55:28,2020-04-27 17:43:23,True,10434430,MCF AGRICOLA EIRELI,MCF,,,1
187,2019-12-03 15:55:28,2020-05-05 16:03:07,True,10433400,FRISIA COOP AGROINDUSTRIAL,BATAVO,,,1
223,2019-12-03 15:55:28,2020-05-05 16:09:33,True,10434379,PRODUTECNICA NORDESTE COM INS AGRIC,PRODUTECNICA,,,1
180,2019-12-03 15:55:28,2020-05-05 16:15:21,True,10433656,FERRARI ZAGATTO COM DE INSUMOS SA,AGRIC FERTIPOL,,,1
182,2019-12-03 15:55:28,2020-05-05 16:17:53,True,10479292,FIAGRIL LTDA,FIAGRIL,,,1
210,2019-12-03 15:55:28,2020-05-05 16:42:23,True,10525886,MM COML DE CEREAIS LTDA,CEREAIS MENIM,,,1
205,2019-12-03 15:55:28,2020-05-05 16:43:23,True,10433606,LAR COOP AGROINDL,LAR,,,1
212,2019-12-03 15:55:28,2020-05-11 11:24:41,True,10468866,NILTON ARNO BRAUCKS,BRAUCKS,,,1
230,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434309,RURAL DISTR DE PRODUTOS AGRIC LTDA,RURAL DISTRIBUIDORA,,,1
236,2019-12-03 15:55:28,2020-01-08 08:44:17,True,10563635,SANDRI DIS MAQ EQUI INSU AGROP LTDA,SANDRI CATIVO,,,1
242,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434358,SIAP COM DE PROD AGROPECUARIOS LTDA,SIAP,,,1
243,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433842,SILOTI E CIA LTDA,SILOTI,,,1
248,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433897,SOMA COM E REPRES PROD AGRIC LTDA,SOMA,,,1
251,2019-12-03 15:55:28,2019-12-19 12:18:50,True,10440099,SOMMAR SOLUCOES AGRICOLAS LTDA,SOMMAR,,,1
258,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434424,SYNTONIA AGRONEGOCIOS LTDA,SYNTONIA,,,1
259,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10472083,SYNVALE DIST DE PROD AGROPEC LTDA,SYNVALE,,,1
260,2019-12-03 15:55:28,2020-01-10 11:45:28,True,10545055,TARUMA COMERCIO E REPRES LTDA,TARUMÃ,,,1
261,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10433888,TEMA AGRIC COM E SERV LTDA,TEMA,,,1
262,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434263,TERRA FERTIL AGRO LTDA,TERRA FÉRT,,,1
263,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434171,TERRA NOVA COM REP ASSIS TEC AGRIC,TERRA NOVA,,,1
273,2019-12-03 15:55:28,2019-12-03 15:55:28,True,10434280,YOSHIDA & HIRATA LTDA,YOSHIDA HIRATA,,,1
274,2019-12-09 11:57:23,2019-12-26 13:47:37,True,10641051,AVANTIAGRO COMERCIAL AGRICOLA LTDA,AVANTIAGRO,,,1
269,2019-12-03 15:55:28,2020-02-14 13:51:08,True,10548790,UNIAO AGROCOMERCIAL LTDA ME,UNIAO,,,1
246,2019-12-03 15:55:28,2020-02-14 13:51:57,True,10433582,SOBERANA EQUIPAMENTOS AGROP LTDA,SOBERANA,,,1
152,2019-12-03 15:55:28,2020-04-07 11:11:34,True,10548459,COOP TRIT TAPERENSE LTDA,COTRISOJA,,,1
238,2019-12-03 15:55:28,2020-04-14 15:54:03,True,10546295,SANTANA PRODUTOS AGROPECUARIOS LTDA,PARASUL AGRICOLA,,,1
239,2019-12-03 15:55:28,2020-08-24 11:15:15,True,10434295,SARTI E SILVA COM PROD AG,SM AGRO,,,1
231,2019-12-03 15:55:28,2020-01-21 17:09:53,True,10434431,RURAL MAIS AGRONEGOCIOS LTDA,RURAL MAIS,,,1
247,2019-12-03 15:55:28,2020-05-05 16:56:17,False,10619737,SOL A SOL COMERCIAL AGRICOLA LTDA,SOL A SOL,,,1
240,2019-12-03 15:55:28,2020-01-27 17:53:43,True,10433884,SASAHARA AGR E PEC LTDA,SASAHARA,,,1
139,2019-12-03 15:55:28,2020-01-28 09:57:00,True,10433601,COOP REG AGROP DE CAMPOS NOVOS COPE,COOPERCAMPOS,,,1
244,2019-12-03 15:55:28,2020-01-29 09:16:26,True,10433791,SINAGRO PRODUTOS AGROP SA,SINAGRO - MT,,,1
270,2019-12-03 15:55:28,2020-02-14 13:52:58,True,10434565,UNISOY SOLUCOES AGRICOLAS LTDA,UNISOY,,,1
250,2019-12-03 15:55:28,2020-02-14 12:40:37,True,10439519,SOMAR PRODUTOS AGRICOLAS LTDA,SOMAR,,,1
249,2019-12-03 15:55:28,2020-02-14 13:55:00,True,10559900,SOMA CRISTALINA COM E REPRES LTDA,SOMA CRISTALINA,,,1
255,2019-12-03 15:55:28,2020-02-14 13:57:50,True,10434455,SUPER SAFRA AGROPECUARIA LTDA,SUPER SAFRA,,,1
284,2020-08-24 10:55:29,2020-08-24 10:55:29,True,10628955,INOVA AGRIC LTDA,-,,,1
281,2020-04-28 17:12:40,2020-04-28 17:12:40,True,10483240,PRODUTECNICA NORTE COM DEF AGRIC LT,PRODUTECNICA NORTE,,,1
256,2019-12-03 15:55:28,2020-02-14 13:36:47,True,10533200,SUPRA COM E REP DE PROD AGRIC LTDA,SUPRA,,,1
126,2019-12-03 15:55:28,2020-02-12 14:00:03,True,10550387,COOP CAF DE CAMPOS GERAIS E CAMPO,COOPERCAM,,,1
287,2020-08-24 11:16:54,2020-08-24 11:16:54,True,10433442,AGROPECUARIA JOCLA LTDA,-,,,1
277,2020-04-28 17:11:50,2020-04-28 17:18:19,True,10553305,BUSCHLE E LEPPER SA,BUSCHLE E LEPPER,,,1
285,2020-08-24 10:57:57,2020-08-24 10:57:57,True,10679728,PARASUL AGRIC COM DE INS AGRIC LTDA,PARASUL AGRICOLA,,,1
279,2020-04-28 17:12:16,2020-05-05 16:08:12,True,10551247,EVIDENCIA AGRIC COM REP P AGROP LTD,EVIDENCIA,,,1
286,2020-08-24 11:03:24,2020-08-24 11:03:24,True,10526544,CONFIANCA AGRICOLA LTDA,TERRA NOVA,,,1
71,2019-12-03 15:55:28,2020-02-14 10:59:31,True,10548562,COAGRISOL COOP AGROINDUSTRIAL,COAGRISOL,,,1
232,2019-12-03 15:55:28,2020-05-05 16:34:53,True,10551760,RURALTEC COM E REPRES PROD AGRIC LT,RURALTEC,,,1
228,2019-12-03 15:55:28,2020-02-14 12:11:06,True,10569641,RURAL AGRO COM ATAC MEDIC VET LTDA,RURAL AGRO,,,1
235,2019-12-03 15:55:28,2020-02-14 12:12:59,True,10547876,SANDRI AGROINSUMOS LTDA,TK,,,1
237,2019-12-03 15:55:28,2020-02-14 12:20:56,True,10552883,SANTAGRO COMERCIAL AGRICOLA LTDA,SANTAGRO,,,1
234,2019-12-03 15:55:28,2020-02-14 13:46:40,True,10554012,SALGUEIRO E SOUSA PRODUTOS AGRIC LT,LIDERAGRO,,,1
245,2019-12-03 15:55:28,2020-05-05 16:10:50,True,10551599,SIVIERO CEREAIS INS AGRIC E TRANSP,SIVIERO,,,1
283,2020-04-28 17:13:28,2020-04-28 17:23:14,True,10643459,ATUA AGRO SYNGENTA COMERCIAL AGRICOLA LTDA - SANTA MARIA,ATUA AGRO - SANTA MARIA,,,1
264,2019-12-03 15:55:28,2020-02-14 14:00:03,True,10433659,TERRENA AGRONEGOCIOS LTDA,TERRENA,,,1
266,2019-12-03 15:55:28,2020-02-14 14:01:59,True,10544914,TRITEC EQUIPAMENTOS LTDA,TRITEC,,,1
267,2019-12-03 15:55:28,2020-02-14 14:04:10,True,10548563,U S FERNANDES E CIA LTDA,CIA DO PRODUTOR,,,1
36,2019-12-03 15:55:28,2020-08-24 11:15:56,True,10552145,SANDRI AGROINSUMOS AGROP LTDA,SEMENTE DOURADA,,,1
252,2019-12-03 15:55:28,2020-05-05 16:37:44,True,10546499,SONNORA COMERCIAL AGRICOLA LTDA,SONNORA,,,1
282,2020-04-28 17:13:03,2020-05-05 16:24:46,True,10643379,ATUA AGRO SYNGENTA COMERCIAL AGRICOLA LTDA - IJUI,ATUA AGRO - IJUI,,,1
148,2019-12-03 15:55:28,2020-05-05 15:57:24,True,10433672,COOP TRIT MISTA CAMPO NOVO LTDA,COTRICAMPO,,,1
216,2019-12-03 15:55:28,2020-05-05 16:28:02,True,10552126,PLANTAR E COLHER REPR COM PROD AGRI,PLANTAR E COLHER,,,1
280,2020-04-28 17:12:25,2020-04-28 17:21:16,True,10634743,JSM COM E REPRES PRODUTO AGROP LTDA,SETEC,,,1
253,2019-12-03 15:55:28,2020-05-05 16:42:36,True,10544903,SUL BRASIL COM DE CEREAIS LTDA,SUL BRASIL,,,1
275,2019-12-26 13:20:48,2020-05-05 15:46:22,True,10549502,AGROSONNORA COML AGRIC LTDA,AGROSONNORA,,,1
268,2019-12-03 15:55:28,2020-05-05 16:02:07,True,10434115,UDIAGRO COM E REP DE DEF AGRIC LTDA,UDIAGRO,,,1
271,2019-12-03 15:55:28,2020-05-05 16:28:58,True,10434145,V J FUCHS CIA LTDA,V J FUCHS,,,1
233,2019-12-03 15:55:28,2020-05-05 16:05:34,True,10550580,S B RUBENICH & CIA LTDA,COXILHA,,,1
265,2019-12-03 15:55:28,2020-05-05 16:27:20,True,10434142,TONI CEREALISTA LTDA,TONI,,,1
272,2019-12-03 15:55:28,2020-05-05 16:29:51,True,10434015,W2 AGRONEGOCIOS LTDA,W2,,,1
241,2019-12-03 15:55:28,2020-05-05 16:32:30,True,10549020,SEARA COML AGRIC LTDA,SEARA,,,1
229,2019-12-03 15:55:28,2020-05-05 16:42:52,True,10610115,RURAL COM E REPR AGRICOLAS LTDA,CASA RURAL,,,1
278,2020-04-28 17:12:04,2020-05-05 16:41:34,True,10433834,COOP DOS BATAT DA REG DE V GDE DO S,COOPERBATATA,,,1
254,2019-12-03 15:55:28,2020-05-05 16:44:56,True,10550753,SUL FERTIL COM DE PROD AGRICOLAS LT,SUL FERTIL,,,1
257,2019-12-03 15:55:28,2020-05-05 16:45:11,True,10434248,SYAGRI AGRONEGOCIOS COM E REP LTDA,SYAGRI,,,1
